cluster,count
တေံ၊,144
ဆီး,144
ဃံ,144
ဿ၊,144
ည၊,144
စာ၊,144
ဋဳ,144
ခ္ဍို,143
က္လ,143
က္ချ,143
န္ဒော,143
ဖ်,142
ဖွဲ,142
ႊ,141
ပၠုဲ,141
တြာဲ,141
ဟ္မဳ,141
သွား,140
သာ။,140
မ္ဗဳ,140
ထာဲ,139
မီ,139
ပ္ပု,139
ဿိ,138
တ္ၚံ,138
ဖျး,138
ဂၠုဲ,138
မြု,138
ခ္ဍာ်,138
ဉ္ဇ,138
ဇၟူ,138
ကြား,137
႘,137
ဒ္ၚော,137
ဓ်,137
ရ်္လေ,137
သူ့,136
ထာ၊,136
ကုံ,136
ဒ်ှ,136
ၚြိ,135
ဆဴ,135
ဒှ်။,135
၌,135
က။,135
ဆိုး,135
မၟံ,135
ၚ်္ဃ,134
ရ်။,134
နုံ,134
လှာ်,133
ကံ၊,133
သ္ဒ,133
န္တဳ,132
ခ၊,132
ဗ္ဒါဲ,132
ပွား,132
သုံ,132
သိ၊,132
ဇ္ဇဳ,132
ဗ္ၚ၊,131
လ။,131
ၚဴ,131
ဥ္ဇ,131
တာ်,130
ခြာ၊,130
ဓီု၊,130
ပ၊,130
ခၟိ,130
အှော်,130
ဗု။,130
ခွေ,130
န္ဒဳ,130
ပၞိ,129
န္ဓု,129
မ္ပာ,129
ဏ္ဍု,129
တဳ။,129
မာ။,129
လၞ,128
မျှ,128
ဟ၊,127
န္ဓာ,127
ဒြာ,127
သ္ကီု,126
ဝှာ,126
မၠဵု,126
နာ။,125
တွိ,125
တ္ထာ,125
သွေး,123
ဗၞဳ,123
ဗ္ဂေါ,123
ဂြေ,123
တ္တိ၊,123
န္တေ,123
ကွဴ,122
က္ကံ,122
တ္တာ၊,122
ဆေး,122
ရိုး,122
ဗၠု,122
ၚဳ,122
ၚ္ၚိုဲ,122
ဝေ၊,121
ပၞါ,121
လား,121
ၚွေ,120
မဳ၊,120
ထူး,120
ၚော,120
ဒ္ဒိ,120
ပ္ကေ,119
ကေါ,119
ပ္ဍု,119
နာဲ၊,119
ဂၠဲါ,119
ယျာ၊,118
ပ္တဴ,118
ရဴ၊,118
ဇွာ,118
တၠိ,118
ဝူ,118
ချံ,118
လှေံ,118
တု။,117
ဏှေံ,116
ညေ,116
ဇြာဲ,116
ၚ်္ကြာ,116
ကၟဵု,116
ဝါ။,116
စွောံ,115
ဒဵု၊,115
ဍ္ဎ,115
ဂ၊,115
ဖျဳ,115
န္တော,115
ဝှု,115
လ္ၜ,115
သၠာ်,114
ဂၞဳ,114
နှု,114
ဇျှာ,114
ၚါး,114
ထ၊,114
ၜါ။,114
ဏါ,113
႔,113
လျှ,113
သွဵု,113
မ္မေ,113
ဂၞေ,113
ဗ်,113
မား,113
မ္ဍ,113
လွဳ၊,112
ဍာံ၊,112
ရုံး,112
စော်,112
ယော၊,112
သ္အဳ,112
ဗ္ၜေံ,112
ထုံ,111
က္ခ၊,111
မှဲ,111
ၐြီ,111
ဃေ,110
ယျော,110
ထၟ,110
ပ္ၚောံ,110
တာ။,110
ဋာ,110
လေ၊,109
သွံ။,109
ဗှေ်,109
ခၟ,109
ဘေ,109
ဓေါ,109
ကျုံ,109
ကၠံ၊,108
သီး,108
ရွေး,108
ဒ်၊,108
ချဵု,107
ဌိ,107
တဲ့,107
သ္ဍာံ,107
န္ဒြဳ,107
မဲ၊,106
ရဵု,106
ဗ္ၜို,106
ပှ်ော,106
ထီး,106
သၠောံ,106
ဏး,105
က္ခူ,105
တီ။,105
တၟုဲ,105
ၐ,105
မှူး,104
ဇါ,104
က်၊၊,104
ဠို,103
ၚ်္ဂု,103
ခီး,103
ယား,102
ဗျာံ,102
က််,102
ဇ္ဇျ,101
စွံ၊,101
နး,101
လၞိ,101
ဝုဲ,101
ပ္ကီု,101
ခၞော်,100
လူး,100
မ္ပိ,100
အူ,100
ဒ္ဓေါ,100
တဴ။,100
သ္ဂာ,99
ကျူ,99
နဳ၊,99
လှု,99
မၞာ,99
ဇ္ဇျိ,98
ခြား,98
ဆာဲ၊,98
တ္တ၊,98
ဥ်,98
ခ္ဍော,97
သ္တီ,97
သွာ၊,97
ပၞေ,97
အ္စာ၊,96
နဲ့,96
ကျာ။,96
ဆော််,96
လံ၊,95
ၛ,95
နေ့,95
ထၟံ,95
ကူ။,95
မ်။,95
ဩဳ,95
ဒျူ,94
တွေ့,94
တော့,94
ခြို,94
သဳ။,94
ရာဲ၊,94
ဂၠော,94
ပ္ဍ,94
ထွာဲ,94
ဟ်၊၊,94
ဒှ်ေ,94
ဩောံ,94
က္တို,93
န္နိ,93
ဗၠာဲ၊,93
လွဵု,93
ကာံ၊,93
သြဴ,93
တ္တု,92
ရှေ့,92
န္နာ,92
ယှော,92
ၚ်္ခ,92
ဒါ၊,92
ပၠ၊,92
ထီ,92
လဳ၊,91
ကါ,91
ကၞာဲ,91
ဗုံ,91
ဋ်။,91
ဇၞော်။,91
သ္မိ,91
ည်၊,90
ဏေါ,90
ဓိ၊,90
ဠဳ,90
ဂွု,90
လွာဲ,89
ဍေံ၊,89
တူ၊,89
ဥုဲ၊,88
လွး,88
ပ္ဍး,88
မုဲ,88
ခၞေ,88
နှံ,88
ခွဲ,88
က္တော,88
ဖုံ,88
သ္ဂေ,88
တြဳ,88
မှာ၊,88
မ္ဘိ,88
ဃိ,88
လၟာ,88
ပါး,87
ခၞာ,87
လ္လိ,87
လေ့,87
သၟာဲ,87
အုံး,87
တ္ထဵု,87
နှော,86
စ။,86
တဲ။,86
ဓဳ,86
ဆုံ,86
ဖွံ့,86
သ္တုံ,86
သွု,85
ဖ္ဍာ,85
သ္ဘဴ,85
က္တဴ,85
သာ်။,85
ဂေါ်,85
နိ၊,85
ဖ္ဍ,84
ခၞော,84
ပ္ကဴ၊,84
ဖျူ,84
စ္ဆေ,84
လ္ဇံ,84
ဂၠဴ၊,84
ဟၟဲ၊,84
ဝဴ,84
ပျံ,84
ဖျဵု,83
ကှေ်,83
ဖွ,83
က္သ,83
ဟီု။,83
မ္ဗော,83
ဒြို,83
ဗၟိ,83
ဝဵု၊,82
တ််,82
လ္စု,82
လး၊,82
ဉ်း,82
သ္ကံ၊,82
ဏှေ,82
ဝီ,82
န။,82
ဣဳ,82
အ်၊၊,82
က္ၜဴ,82
ၜဳ၊,81
ဍာဲ၊,81
ကေံ,81
ဇော်,81
ဗျံ,81
အဲ။,81
ပျ,81
ဖျား,81
ဒၟု,81
နာဲ။,81
ၚ်္ဃို,81
၏။,81
ဓံ,80
က္လော,80
ဿံ,80
ကြောံ,80
ဂေါ။,80
စၞိ,80
န္တိ၊,80
မာ့,79
ဖော်,79
နျူ,79
လာ်၊,79
ၝာ,79
ဗီု၊,79
ဝဳ၊,79
ဗ္ဂော,79
ဗ္ဒဲါ,79
တေဲ,79
ဂၞဴ၊,79
ဝ။,79
လ္ဇုဲ,78
ဇှေ်,78
မှာဲ,78
ဇၞး၊,78
ခဲ,78
တၞာ,78
ထ္ဍိ,78
ကျွဲ,77
န္ဒ၊,77
မှေ,77
သဵု၊,77
လ္ၚေ,77
ရာ။,77
မော့,77
ဝှ်။,77
ပြဲ။,77
လ္ၚီ၊,76
ဏး၊,75
ဇွို,75
ခၟောံ,75
ပှ်၊,75
ချဴ,75
ပ္ဍေ,75
ဂါဲ,75
ကိုး,74
ခၞ,74
တ္ၚဲ။,74
သ္ပ၊,74
တး၊,74
ပ္အ,74
တွဲ,74
သၞဲ,74
သ။,74
ယ်၊၊,74
ဂါ၊၊,74
ခၠဲ,74
ပဲ,73
နှေံ,73
တၞံ၊,73
မွေ,73
ဂူ၊,73
တာံ,73
ကျား,73
သ်၊,73
မ္မံ,73
ရဲ၊,72
ဟဵု၊,72
ပ််,72
မ္ပါ,72
ပြား,72
စွာ,72
စၞာ,72
က္ညာ,72
က္ထို,72
ပၠာဲ,72
ခါ၊,72
မ္မ၊,72
ဎ,72
ဂ္ဃ,71
ကျဳ၊,71
တော၊,71
အေဲ,71
ယၟု၊,71
ဏာ။,71
ဘုံ၊,71
ယဴ,71
ဍေး,71
တွာ၊,71
ဂၞံ,71
ဌ၊,70
ယှာ၊,70
ဗ္ဂိ,70
ဖြေ,70
ကျိုး,70
က္ခော,70
ဃ်,70
မဲ။,70
ဗၟာ။,69
ဤ,69
တ။,69
ခြုံ,69
ရီု၊,69
ပြဵု,69
လေါ,69
သ္တာ,69
ဖျာ်,69
ခွား,69
ဂါ၊,69
ဒ္ဓံ,69
ဇာံ,69
ရ၀,68
သီ၊,68
ဇ်၊,68
န်း၊,68
ရှား,68
စှ်၊,68
မ္စာဲ,68
ဂျ၊,68
စဴ၊,67
ပျိုး,67
ၚို,67
ှ်,67
သၞော်,67
ဏ။,67
သ္မိံ,67
ဘဴ၊,67
ဇဳ၊,66
ၜေို,66
ဂွေ,66
ဒၟ,66
နီး,66
လ္ဒေါ,66
ည။,66
ဘိုး,66
ဓဵု,66
ဇ္ဇျာ,66
တ္ၚီု,66
ကေး,66
ဓူ,66
ခွာ,65
သ္ရဳ,65
ၚူ,65
ဃို,65
ရော၊၊,65
ဝ်၊၊,65
မဳ။,65
ဥူ၊,64
ဒ္တုဲ,64
ပျေ,64
ဖၞု,64
ၝေ,64
ပေ။,64
ခွိ,64
မ္တီ။,64
ဋ္ဋ,64
လ္လော,64
ဿို,64
ဟိ၊,64
ကွဵု,63
လောဲ။,63
ခါံ,63
ဒ္ၚေါ,63
ဇြာ၊,63
မဲ့,63
လှော,63
သ္တ,63
ဂျိ၊,63
ပြောဲ,63
သ္ၚ,63
ၚ်္ကာ၊,62
လ္တု,62
ခူ,62
ပို့,62
ဂွဵု,62
ဗါ်,62
ကုဲ,62
ဗ္တီ,62
ဒဳ၊,62
က္ခာ၊,62
သ္တို,62
န္တံ,62
ညာ။,62
မ္လ,62
ထြော,62
ဗေါ,61
ၜး၊,61
ဏေံ,61
ဗၠဲ၊,61
သုဲ,61
ဇၟံ,61
ၑ,61
ကော၊,61
တၟံ၊,60
ဍီု,60
ဇျ,60
ဓို,60
အဵု၊,60
ရဳ။,60
က္ခဳ,60
သေံ။,59
ပါ်၊,59
ဘာ။,59
တၟိ။,59
ပ္ညဳ၊,59
ဍာ်။,59
ၚ်္သာ,59
မြာ၊,59
ဖြော,59
သြဳ၊,59
တွံ၊,59
ဒ္ဒေ,59
ဂဵု၊,58
ဗြဳ,58
တေံ။,58
ညဳ၊,58
ဝေး,58
ၚှ,58
ညို,58
ကၟေ,58
ပၠာ,58
ဇြဳ၊,58
ဗ္စး,58
ပိုး,58
ခ္ဍေ,58
ဂြံ,58
သြောံ၊,57
ထွေ,57
ဝါဲ၊,57
ဖျုဲ,57
နဲ၊,57
ဒေ၊,57
န္ဒု,57
ဠဴ,57
ဝဲ၊,57
န္ဒြိ,57
ယာဲ။,57
ဒွါ၊,57
လဴ၊,56
ခ္ဍံ,56
ဂိ၊,56
ဗျဳ,56
ချဳ၊,56
ဒိ၊,56
တြံု,56
ဂဲ,56
မျိ,56
ခြာ။,56
ပ္တု,56
ရံ၊,56
ဒဲ,56
န္ဓဴ,56
ည်၊၊,56
ညား,56
ဗွဳ,55
ဍဳ၊,55
လှာ၊,55
ဂျဵု,55
ဝှေ,55
တေး,55
ဒွေ,55
ဂ္ဂး,55
ဒူး,55
ပိ။,55
ဗ္ၜေ,55
ဩို,54
သျှ,54
ပ္လေ,54
ဏံ။,54
သူ၊,54
္,54
ၚါ,54
လၟာ်,54
သၞာ၊,54
ညး။,54
သု၊,54
ပ္ပဳ,54
ပဴ,54
မှဳ,54
ယာ။,54
မြ၊,54
ဟံ၊,54
မၠး,54
မၠာ၊,54
သြာဲ,54
ပၠာံ,53
မျီု၊,53
ဆဵု၊,53
ခ္ဍး,53
ဂၠာ,53
ဗြော်,53
သ္ၚု၊,53
ဇဴ၊,53
သၞ၊,53
ဂ္ဂး။,53
ရိ၊,53
သ္ဂ,53
ဂၞု,53
မှဴ,53
ဝိ၊,53
မ္ၚဵု၊,52
လ္ရဵု,52
ဂၠေါဲ,52
စ်၊,52
တှေ်၊,52
ပ္ဍဲ၊,52
ဗာ၊,52
မှု၊,52
မြဳ,52
ဏ်။,52
နှဴ၊,52
ပ္ပာ,52
ဝီု,52
မ္တာ,52
က်ု,52
သိ၊၊,52
ချီ,51
ပ္ဍ္,51
ဿု,51
ကၞဳ,51
ခၠဵု,51
၉း,51
ၝောဲ,51
လီ၊,51
ဆူ,51
ဒေး,51
ဟ််,51
သ္ၚံ,51
ကြေဲ,51
ဒၞံ,50
ကြံ့,50
ဌေး,50
ပှေ်ာ,50
စၠး,50
သ္ၚောဲ၊,50
ထၞိ,50
ကောံ။,50
ဥာ,50
ယာဲ၊,50
ဉ္စိ,50
မၠာဲ,50
ဗ္ဗု,50
ဒၠး,50
ပၠေဲ,50
မံ။,50
ဒၞါဲ၊,49
လ္ဇ,49
ဉ်၊,49
လာဲ၊,49
တဵု၊,49
ချိုး,49
လ္ၚဳ,49
ဂၞာ,49
က္တဵူ,49
ၚ်ေ,49
ပြီု,49
ဏှ်,49
ကဵု။,49
ရှာ၊,49
တၟု,49
သၞူ,49
ရု၊,48
ဆီ၊,48
မေ၊,48
ယုံ,48
သၟော,48
မှို,48
ကျံ,48
ခၠို,48
ဆွေ,48
အာ်,48
၈း,48
ဂွး,48
လၞာ်,48
တှ်ေ၊,48
သော၊,48
ထ။,48
ကြဴ၊,48
သံ၊,48
ဂၠိ၊,48
ပ။,48
ဖာ၊,48
မ္မော,47
ကၟံ,47
ပြိ,47
ဿဴ,47
ကျ၊,47
ဒဴ၊,47
ဇၞိ,47
စှ်ေ၊,47
န္တ၊,47
ဟိံ,47
ခူး,47
တၟော,47
သိ။,47
ဏ္ဏာ,46
မ့်,46
ကၠး၊,46
ထောဲ,46
ဟာ်,46
တၟး၊,46
မ္ၚံ,46
တို်,46
ဂ္စါ,46
ကၠာ်,46
ဘူး,46
န္ဓ၊,46
မ္ၚ,46
သေး,46
နံ။,46
ရ်္မၟ,46
ကၠီု၊,45
မ္ၚး၊,45
ပ္ပာဲ,45
ထ္ဍေ,45
ဗ္စံ,45
ၜါဲ,45
ထ္ၜော,45
ဒ္တဴ,45
ဒၞာဲ။,45
ရး။,45
ကော်၊,45
ဋ္ဌ၊,45
က္ၜဳ,45
လ္ပု,45
တ္လ,45
ဗြဴ။,45
ဒ္ဓော,45
ဒ။,45
ဒၠော,45
သၞုံ,45
သွေ,44
လှ၊,44
ဇၟိ,44
ကဵဵု,44
မာဲ။,44
စှေ်၊,44
ဆွေး,44
ယှံ,44
ကွဳ၊,44
ထိုဲ,44
ပၠဳ,44
ဂီ,44
သ္ပံ,44
ခုံ,44
ကာဲ၊,44
ပူး,44
သ္ပို,44
ဥုံ,44
ခၟူ,44
ယြ,44
ကၟု,44
ချို့,44
သှ,44
တွာဲ,44
တၠာဲ,44
ဂ္ညိ၊,44
ၚ္ၚေ,44
ဇၞ,44
လ္အာ,44
ပါဲ၊,43
ထောံ၊,43
ဇြ၊,43
လို့,43
ဖွံ,43
ကွေံ။,43
ၜို်,43
ရှေး,43
ဆွဲ,43
ကၠ၊,43
ဝ််,43
ပြ၊,43
ကီ,43
ဒြိ,43
ဝှ်၊,43
စာ။,43
လွာ၊,43
ဒ္ဓ၊,43
ကၟီ,43
ဇွိ၊,43
ကၠဳ၊,42
ချာံ,42
ညွှ,42
ဆ၊,42
မ္တီ၊,42
တၞး၊,42
ဗျ၊,42
သၠောဲ,42
ဇူ၊,42
မၠိ၊,42
ဒျို,42
မဵု၊,42
စၟော,42
မ္မာ၊,42
တ္တံ၊,42
သ္မ,42
ဂၞါ,42
ဇ္ၛိ,42
ဏ္ဌ,42
သ္ရိ,41
ဖျာ၊,41
ဂ္ဂ၊,41
ဖျေဲ,41
ကြိုး,41
ဗာဲ,41
တြုံ၊,41
များ၊,41
မု၊,41
ဏဳ၊,41
သွ၊,41
ကး၊,41
အိုး,41
စ္စ၊,41
ဘ၊,41
ကဲ့,41
ဂၠု၊,41
ဇ္ဇော,41
ဝွဴ,41
ပါဲ။,41
သှေ,41
ပ္ၚော,41
မြီ,41
ဇီး,40
ႅ,40
ပြေး,40
သၟး၊,40
ကူး,40
ဂြာဲ,40
ပြီ,40
ဏာံ,40
က္ဍာ,40
ပ္တေံ,40
ၝာဲ,40
စွဲ,40
ယွ,40
ဗၠး၊,40
ကာ်,40
လၟံ,40
ဗွု,40
ယံ၊,40
အှ်ေ,40
တော။,40
သာ၀,40
ပၠ။,40
ပ္ၚု,39
ချာ၊,39
ဇြိုဲ,39
လ္ၚဵု၊,39
လော၊,39
နွေး,39
ဇၞာ်,39
ကေဲ,39
ၜာ,39
ၚ္,39
ဗျေ,39
ထိုး,39
သ္မာ,39
သဲ၊,39
မၞး၊,39
ပီ,39
တြဲ၊,39
ဒၞေ,39
ဒ္ဓိ၊,39
န္တိ။,39
ညှာ၊,39
၎,39
န္တု၊,39
န္ဒြ,39
အ္ခိ,38
ၚ်္ဂဳ,38
ဂြုဲ,38
ရီး,38
မုံ,38
ဗ္ဒံ,38
သ္ပာ,38
လျ၊,38
စွော,38
ကဵ,38
ၚာ၊,38
ဂၠာံ,38
ခိုး,38
ဆာံ,38
ပွေ,38
တ္တဳ,38
ကှ်ေ၊,38
ဟ္မဳ။,38
န္တာ၊,38
န္နော,38
ထာ။,38
ပ္ပ၊,38
ဥ္စာ,38
ပၟါ,38
သီု၊,37
လျှော,37
န်ု,37
ပေါဲ၊,37
ဠး,37
ကၟာ၊,37
တီး,37
ပၞံ,37
ခွေး,37
ဇု၊,37
တုံ၊,37
န္ဂ,37
တ္ထု၊,37
ခ္ဍဳ,37
ဠိ၊,37
ပ်၊၊,37
သ္အ,37
ညူ,37
လော့,37
လ်။,37
သ္ဍး,37
ဝံ၊,37
လှူ,37
၏၊၊,37
တွး,37
ချေံ၊,36
ဇျာဲ,36
ယာ်,36
ၚာ်၊,36
ကဴ၊,36
သ္ပော,36
ဂီု၊,36
နှို,36
မှုဲ,36
ဂၞဲ၊,36
ဒိုး,36
မွေး,36
လှံ,36
တ္ၚဵု,36
န္နဳ,36
ဖေါ်,36
သၠေံ,36
စ္စာဲ,36
တ္တ။,36
ဇ်။,36
သ္စ,36
ဗ္ၜော,35
၂း,35
ဏး။,35
ဆော်,35
စါ,35
ကၠေံ၊,35
ဗ္လး,35
လွော,35
ၚ်္သဳ,35
ကၞံ,35
ယျဳ,35
ရာံ၊,35
သ္ၚာ၊,35
ဗြော,35
သွဴ,35
ၜဲ၊,35
ယှ်၊,35
ၛာဲ,35
ဗ္ဂာ,35
သ္ၚိ။,35
ဘဲ၊,35
နို့,35
တ္တာ။,35
ဿေ,35
နာ၊၊,35
ကိံ,35
ၜံး,35
ဒြဴ,35
ဗ္တိ,34
တွဵု၊,34
ပ္ၚ၊,34
ရဲ့,34
ႜဲ,34
ကြာ၊,34
ကွေး,34
ဝှိ,34
ကြေး,34
ယၟာ,34
ကျာံ၊,34
က္တာ,34
ဣိ,34
တ္တို,34
ဆွ,34
ကျိ,34
ဟေံ,34
မ္ဘာ၊,34
ဆဵု။,34
ဘွ,34
ဟီ,34
ဟ။,34
ဓ၊,34
မံ၊,34
ဟာ၊၊,34
ဇြာ။,34
ဏ္ဍာ၊,33
ယျဵု၊,33
ဒ္စံါ,33
ပြး၊,33
ဘွဲ့,33
ႏ,33
ရေး၊,33
ရွှေ့,33
ဖ္ဍေါ,33
အာဲ၊,33
သွော,33
ဖြာ၊,33
ဒါ။,33
ဒြာ၊,33
ဗ္ဂာ၊,33
စၞံ,33
က္ခံ,33
မြေဲ,32
ဝေါ်,32
ဝဲါ၊,32
ဒၞိ,32
သး၊,32
တ်ေ,32
ဖဵု၊,32
ဖါဲ,32
ဗြဲ၊,32
က္တ,32
ဒၠေ,32
ကြုဲ,32
မျော,32
ု,32
ထ္ၜး၊,32
မြဴ၊,32
ကဳ၊,32
စွံ။,32
ဋ္ဌေ,32
ချူ၊,32
စ္စံ,32
စး၊,32
ဇာ။,32
ဗ၊,32
ၚ္ၚုဲ,32
ယူး,32
တွဵု။,32
တ္ထ၊,32
တုြ,32
ခၠံ,32
ဒၟိ,32
ဉ္စ၊,32
သြဲ,32
နဳ။,32
ဗျောံ,32
ပ္ပး,32
ဂ။,32
ဝဳ။,32
ဒ္ဓို,32
ဂျ။,32
ဒ္ဒဳ၊,32
လ္ရ,31
ထ္ၜေ,31
တူး,31
ဗီ,31
ဂှ,31
ံ,31
ၜော,31
ၜေဲ,31
ဆာဲ။,31
ဗ္ဂါ,31
ဗၠံ,31
ဂၠာဲ၊,31
ယှိ,31
ဿီု၊,31
တှ်၊,31
ရှု,31
သၟို,31
အိို,31
ကောဲ,31
ၚ္ရာ်,31
ၚာဲ,31
လ္ၚီု,31
မၞေ,31
ရူ၊,31
ကွီး,31
မ္ဂ,31
တ္ထု။,31
ဂွါံ,31
ဇှ်၊,31
ဉ္စာ,31
န္ဒံ,31
ခ်၊,30
ဂျီ,30
ခၞု,30
တွေး,30
ဆူး,30
ဇြူ,30
သြု,30
မြဲ,30
လျာ၊,30
သာဲ၊,30
ပျော်,30
မၞု,30
ဒီး,30
ဒး။,30
တြဴ၊,30
ညှ,30
တၠး,30
န္နဲ,30
ရှော,30
ဘ်၊,30
ယွာံ,30
ဘ၀,30
ရ်၊၊,30
တ္ထေ,30
က၆ု,30
လိ၊,30
ပ္ဍူ,30
ဒ္စ,30
လ္စ,30
လာ်။,30
ပှ်ေ,30
နော။,30
ရ်္လ,30
တွဵုး,29
၀း,29
စို်,29
ပွး၊,29
ယျဲ,29
ဆဳ,29
၃း,29
ဒၞး,29
ကၞာ၊,29
ဒျော,29
လၟာဲ,29
တ္ၜဴ,29
ကြွ,29
ထောံ။,29
မှော်,29
ဖွား,29
တ်ှေ,29
ဦး၊,29
သ္အဵု,29
သ္အာ်,29
မၞး။,29
ပ္ဖာ,29
ချွ,29
ဂေါး၊,29
န္တော၊,29
ဏ္ဏိ,29
ဿ။,29
ပ္ပဵု,29
ပၞာဲ,29
တူ။,29
ဗ္ဗံ,29
ဠှ,29
နဴ,29
ပြော်,28
ပူ၊,28
တဲု,28
၁း,28
ရ၀၀,28
နွဲ,28
ဏာဲ,28
တၞဳ,28
ဇြဲ၊,28
သှ်။,28
မၞံ,28
ၚ်္,28
သ္ဍဴ၊,28
န္ဒူ၊,28
ထ္ၜောံ,28
ပီု,28
သွာ။,28
ပ္တုံ,28
တ္ည,28
ၚ်္ချေ,28
ဏှာ၊,28
ဗြး,28
တၞေ,28
ဗၠာဲ။,28
လှဴ,28
နြ,28
ကြဴ။,28
ဂၠေါ,28
ဒၠေါံ,27
ဒှေ်,27
ဒှ,27
ဂျဳ၊,27
ရဴ။,27
ဖဳ၊,27
ပှော်၊,27
ဂ္ဂံ,27
မေး,27
ခြော,27
သၟဳ,27
ဇီ,27
ဒို့,27
လဵု။,27
နိုး,27
လူ့,27
ရွာ၊,27
ဂ်၊,27
လာ။,27
န္ဒြာ,27
ဟု၊,27
ဇ။,27
နေ၊,27
န္တေ၊,27
မှ၊,26
ရေ၊,26
မူး,26
ဇၞူ၊,26
ယီ,26
လ္ဆော,26
တောံ၊,26
ဏ္ဍို,26
၆း,26
ဘေး,26
